planetary_mass,planetary_distance
numeric,numeric
7.100,77.400
2.210,56.950
2.600,19.840
19.400,110.620
10.500,119.470
4.800,76.390
4.640,18.150
10.300,73.100
1.990,74.790
0.860,74.790
9.880,39.430
3.880,97.280
2.530,14.080
0.540,14.080
1.640,14.080
0.472,15.360
0.800,12.530
0.165,12.530
3.530,12.530
0.172,12.530
0.016,8.520
0.057,8.520
0.072,8.520
5.300,97.180
3.200,45.520
1.800,20.210
0.004,1.350
1.550,3.220
7.600,47.530
8.780,38.520
1.850,13.790
2.800,62.660
1.700,80.640
1.040,17.430
3.900,15.600
20.600,92.510
0.688,13.470
1.981,13.470
4.132,13.470
1.059,13.470
5.100,37.540
0.045,42.090
0.330,42.090
0.027,20.100
0.170,20.100
1.470,50.030
1.110,175.440
3.910,10.910
0.035,14.970
0.024,14.970
0.079,14.970
0.820,12.120
1.894,15.100
1.600,15.100
2.300,20.030
0.018,9.040
0.049,6.270
0.017,6.270
0.022,6.270
0.006,6.270
0.328,10.320
0.018,6.800
0.012,6.800
0.016,6.800
0.008,6.800
0.008,6.800
0.014,6.800
0.035,4.540
4.950,16.130
0.014,16.130
0.036,16.130
0.640,4.940
0.910,8.770
2.276,4.700
0.714,4.700
0.021,4.700
0.046,4.700
3.370,17.620
0.022,19.800
15.200,214.000
3.400,90.000
3.400,354.000
1.250,25.640
5.300,25.640
0.024,23.440
0.019,23.440
3.100,167.500
6.100,7.010
4.900,89.850
0.480,53.710
1.600,115.210
0.229,11.110
1.560,44.050
0.800,32.700
0.041,21.850
2.070,77.820
2.300,131.410
2.370,56.500
2.370,56.500
1.940,100.000
1.960,53.280
7.600,150.600
0.480,40.320
1.650,55.010
0.290,35.880
1.110,38.520
2.000,38.520
0.029,16.820
0.630,56.340
1.800,44.150
14.200,38.260
0.700,52.850
1.820,52.850
0.041,39.390
0.038,39.390
0.080,39.390
0.074,39.390
0.067,39.390
0.205,39.390
0.940,17.350
6.210,32.560
3.440,53.820
0.820,53.820
6.540,66.490
0.622,33.980
0.079,33.980
2.300,37.160
1.920,37.160
14.000,300.300
0.033,28.600
0.036,28.600
0.865,66.890
5.130,66.890
1.880,45.520
0.260,35.910
0.070,25.540
4.400,59.840
14.300,50.180
2.700,127.880
1.370,22.380
0.038,43.080
0.042,43.080
1.070,27.130
0.009,6.060
0.008,6.060
0.015,6.060
0.038,35.890
0.050,35.890
1.900,36.020
1.990,44.500
0.032,32.310
0.065,32.310
1.500,89.130
2.610,34.600
13.650,31.790
7.710,51.970
4.010,46.510
0.950,56.050
1.280,18.240
1.450,44.540
0.620,42.370
1.160,56.180
5.590,39.560
1.700,168.920
9.170,54.710
1.373,26.500
1.800,121.070
0.500,53.820
0.036,38.010
0.050,38.010
0.052,38.010
1.300,136.800
0.330,86.880
3.040,117.370
0.790,45.010
9.100,20.980
0.610,33.240
0.683,33.240
0.624,33.240
10.350,18.210
2.300,42.880
3.366,42.880
0.012,25.590
0.019,25.590
0.016,25.590
0.839,42.430
13.380,42.430
10.700,99.400
0.096,15.560
0.013,12.830
0.021,12.830
0.030,12.830
0.011,12.830
0.016,12.830
0.022,12.830
4.010,33.330
2.540,43.030
18.370,43.030
0.039,52.030
0.027,52.030
0.600,54.940
25.000,37.050
2.490,93.200
0.580,50.430
0.040,22.040
0.187,32.580
0.658,32.580
1.790,48.950
0.470,36.140
0.249,33.410
0.072,37.840
0.351,37.840
5.000,121.360
7.000,121.360
1.160,87.410
0.115,40.730
1.710,47.260
4.900,31.030
0.041,34.070
0.057,34.070
1.130,28.070
5.250,92.510
3.155,25.700
7.463,25.700
0.380,35.800
2.900,10.340
0.640,32.620
1.260,35.590
0.170,35.590
6.000,80.060
2.820,55.040
